Capital Investment Budgeted,Construction Complexity,Design Complexity,Operative + Fuel Costs,Design Maturity,Licensing Status,Supplier Availbility,Discharge Burnup,Load following Capabilities,Net Power Output,Thermal Efficiency,Electricity Market Benefit,GHGe Benefit,Nuclear Waste,Percived Safety
0.619,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.049,0.036,0.001,0.001,0.059,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.63,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.085,0.036,0.001,0.001,0.007,0.001
0.651,0.058,0.058,0.074,0.001,0.003,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.051,0.003,0.003,0.004,0.001,0.001,0.001,0.028,0.004,0.231,0.668,0.001,0.001,0.002,0.001
0.617,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.049,0.036,0.001,0.001,0.061,0.001
0.02,0.001,0.001,0.066,0.021,0.001,0.001,0.04,0.001,0.525,0.276,0.028,0.001,0.001,0.018
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.018,0.001,0.001,0.001,0.001,0.001,0.001,0.03,0.001,0.173,0.769,0.001,0.001,0.001,0.001
0.485,0.114,0.034,0.078,0.008,0.081,0.001,0.004,0.031,0.124,0.026,0.003,0.003,0.008,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.625,0.056,0.056,0.071,0.001,0.001,0.001,0.004,0.048,0.05,0.036,0.001,0.001,0.049,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.651,0.058,0.06,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.065,0.004,0.006,0.004,0.001,0.001,0.001,0.035,0.001,0.781,0.098,0.001,0.001,0.001,0.001
0.019,0.001,0.001,0.047,0.001,0.001,0.001,0.039,0.001,0.281,0.603,0.001,0.001,0.001,0.001
0.643,0.072,0.057,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.645,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.049,0.062,0.037,0.001,0.001,0.007,0.001
0.627,0.056,0.059,0.071,0.001,0.001,0.003,0.005,0.048,0.05,0.036,0.001,0.034,0.007,0.001
0.65,0.058,0.058,0.073,0.002,0.001,0.001,0.005,0.05,0.052,0.037,0.001,0.001,0.009,0.002
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.528,0.239,0.047,0.059,0.001,0.001,0.001,0.004,0.04,0.042,0.03,0.001,0.001,0.005,0.001
0.391,0.025,0.033,0.244,0.021,0.009,0.029,0.013,0.024,0.092,0.041,0.022,0.007,0.037,0.012
0.598,0.055,0.057,0.068,0.001,0.02,0.009,0.004,0.046,0.048,0.034,0.004,0.001,0.052,0.003
0.51,0.022,0.022,0.024,0.001,0.001,0.001,0.013,0.373,0.017,0.012,0.001,0.001,0.001,0.001
0.58,0.163,0.052,0.065,0.001,0.001,0.001,0.004,0.044,0.046,0.033,0.001,0.001,0.006,0.001
0.633,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.081,0.036,0.001,0.001,0.007,0.001
0.651,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.054,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.559,0.193,0.05,0.063,0.001,0.001,0.001,0.004,0.043,0.044,0.032,0.001,0.001,0.006,0.001
0.325,0.026,0.026,0.042,0.001,0.001,0.001,0.01,0.018,0.244,0.169,0.001,0.105,0.03,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.554,0.049,0.128,0.063,0.001,0.001,0.001,0.004,0.042,0.116,0.032,0.001,0.001,0.006,0.001
0.647,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.049,0.056,0.037,0.001,0.001,0.01,0.001
0.073,0.005,0.005,0.006,0.001,0.001,0.001,0.017,0.005,0.463,0.418,0.001,0.001,0.001,0.001
0.64,0.057,0.057,0.072,0.001,0.02,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.545,0.048,0.214,0.061,0.001,0.001,0.001,0.004,0.041,0.043,0.031,0.001,0.001,0.006,0.001
0.65,0.058,0.058,0.073,0.001,0.005,0.001,0.005,0.05,0.052,0.037,0.001,0.001,0.007,0.001
0.645,0.058,0.058,0.073,0.001,0.012,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.008,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.002,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.639,0.057,0.057,0.072,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.028,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.412,0.036,0.406,0.046,0.001,0.001,0.001,0.003,0.031,0.032,0.023,0.001,0.001,0.004,0.001
0.638,0.057,0.057,0.072,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.023,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.647,0.058,0.066,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.638,0.079,0.057,0.072,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.011,0.001,0.787,0.15,0.021,0.001,0.001,0.007,0.001,0.016,0.001,0.001,0.001,0.001,0.001
0.626,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.09,0.036,0.001,0.001,0.007,0.001
0.618,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.049,0.036,0.001,0.001,0.059,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.978,0.008,0.001,0.002,0.001,0.001,0.001,0.001
0.648,0.058,0.058,0.073,0.001,0.007,0.001,0.005,0.049,0.052,0.037,0.001,0.001,0.007,0.001
0.602,0.054,0.054,0.068,0.001,0.001,0.001,0.004,0.046,0.126,0.035,0.001,0.001,0.006,0.001
0.65,0.058,0.058,0.074,0.001,0.004,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.483,0.238,0.045,0.054,0.001,0.001,0.001,0.003,0.037,0.101,0.028,0.001,0.001,0.005,0.001
0.63,0.056,0.091,0.071,0.001,0.001,0.001,0.005,0.048,0.05,0.036,0.001,0.001,0.007,0.001
0.545,0.214,0.048,0.061,0.001,0.001,0.001,0.004,0.041,0.043,0.031,0.001,0.001,0.006,0.001
0.62,0.055,0.106,0.07,0.001,0.001,0.001,0.004,0.047,0.049,0.036,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.652,0.058,0.059,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.007,0.001,0.001,0.002,0.001,0.001,0.001,0.615,0.001,0.365,0.001,0.001,0.001,0.001,0.001
0.633,0.056,0.056,0.072,0.001,0.001,0.001,0.005,0.048,0.08,0.036,0.001,0.001,0.007,0.001
0.001,0.001,0.169,0.001,0.001,0.229,0.001,0.29,0.001,0.075,0.227,0.001,0.001,0.001,0.001
0.554,0.049,0.201,0.062,0.001,0.001,0.001,0.004,0.042,0.044,0.032,0.001,0.001,0.006,0.001
0.102,0.007,0.007,0.009,0.001,0.001,0.001,0.026,0.008,0.214,0.619,0.001,0.001,0.002,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.074,0.005,0.102,0.01,0.002,0.024,0.001,0.023,0.003,0.61,0.116,0.027,0.001,0.001,0.002
0.517,0.046,0.254,0.058,0.001,0.001,0.001,0.004,0.039,0.041,0.03,0.001,0.001,0.005,0.001
0.559,0.05,0.05,0.063,0.001,0.001,0.001,0.004,0.043,0.117,0.032,0.001,0.001,0.075,0.001
0.624,0.056,0.056,0.071,0.001,0.001,0.001,0.004,0.048,0.093,0.036,0.001,0.001,0.007,0.001
0.019,0.07,0.217,0.031,0.022,0.026,0.106,0.001,0.001,0.053,0.048,0.157,0.189,0.037,0.024
0.643,0.057,0.057,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.022,0.001
0.05,0.004,0.003,0.108,0.004,0.002,0.001,0.032,0.001,0.248,0.091,0.001,0.027,0.427,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.509,0.045,0.045,0.057,0.001,0.001,0.001,0.003,0.039,0.04,0.029,0.206,0.001,0.021,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.6,0.134,0.053,0.068,0.001,0.001,0.001,0.004,0.046,0.048,0.035,0.001,0.001,0.006,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.631,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.084,0.036,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.62,0.055,0.055,0.07,0.004,0.001,0.001,0.004,0.047,0.049,0.036,0.004,0.004,0.007,0.042
0.038,0.121,0.147,0.148,0.001,0.001,0.001,0.016,0.002,0.133,0.387,0.001,0.001,0.001,0.001
0.281,0.024,0.024,0.031,0.001,0.001,0.001,0.001,0.021,0.022,0.016,0.296,0.24,0.039,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.635,0.057,0.057,0.072,0.001,0.001,0.001,0.005,0.048,0.05,0.037,0.001,0.001,0.034,0.001
0.62,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.099,0.036,0.001,0.001,0.007,0.001
0.589,0.15,0.052,0.066,0.001,0.001,0.001,0.004,0.045,0.047,0.034,0.001,0.001,0.006,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.02,0.001,0.181,0.149,0.001,0.001,0.001,0.017,0.001,0.497,0.075,0.001,0.03,0.001,0.024
0.635,0.057,0.057,0.072,0.026,0.002,0.002,0.005,0.048,0.05,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.643,0.057,0.057,0.073,0.001,0.016,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.46,0.044,0.044,0.052,0.189,0.024,0.025,0.003,0.035,0.036,0.026,0.001,0.001,0.06,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.561,0.19,0.05,0.063,0.001,0.001,0.001,0.004,0.043,0.044,0.032,0.001,0.001,0.006,0.001
0.019,0.017,0.277,0.136,0.001,0.001,0.001,0.018,0.001,0.458,0.068,0.001,0.001,0.001,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.666,0.05,0.037,0.072,0.001,0.001,0.005,0.004,0.118,0.009,0.018,0.001,0.001,0.016,0.001
0.623,0.056,0.077,0.07,0.001,0.001,0.001,0.004,0.048,0.073,0.036,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.053,0.038,0.001,0.001,0.007,0.001
0.619,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.049,0.036,0.001,0.001,0.058,0.001
0.626,0.056,0.056,0.071,0.001,0.041,0.001,0.005,0.048,0.05,0.036,0.001,0.001,0.007,0.001
0.535,0.048,0.228,0.06,0.001,0.001,0.001,0.004,0.041,0.042,0.031,0.001,0.001,0.006,0.001
0.644,0.07,0.057,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.648,0.065,0.058,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.648,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.049,0.052,0.037,0.001,0.001,0.014,0.001
0.484,0.219,0.126,0.054,0.001,0.001,0.001,0.003,0.037,0.038,0.028,0.001,0.001,0.005,0.001
0.642,0.057,0.057,0.073,0.001,0.001,0.001,0.005,0.049,0.067,0.037,0.001,0.001,0.007,0.001
0.46,0.189,0.189,0.052,0.001,0.001,0.001,0.003,0.035,0.036,0.026,0.001,0.001,0.005,0.001
0.63,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.05,0.036,0.001,0.001,0.042,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.02,0.001,0.001,0.092,0.001,0.017,0.126,0.034,0.001,0.247,0.455,0.001,0.001,0.001,0.001
0.601,0.132,0.054,0.068,0.001,0.001,0.001,0.004,0.046,0.048,0.035,0.001,0.001,0.006,0.001
0.615,0.055,0.055,0.069,0.001,0.001,0.001,0.004,0.047,0.107,0.035,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.652,0.058,0.059,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.641,0.057,0.057,0.072,0.001,0.018,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.644,0.057,0.057,0.073,0.001,0.014,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.415,0.037,0.094,0.046,0.105,0.025,0.092,0.003,0.031,0.033,0.023,0.001,0.025,0.053,0.017
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.591,0.053,0.053,0.067,0.001,0.009,0.088,0.004,0.045,0.047,0.034,0.001,0.001,0.006,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.008,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.002,0.004,0.004,0.004,0.001,0.009,0.006,0.03,0.001,0.777,0.126,0.009,0.001,0.025,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.043,0.04,0.027,0.067,0.019,0.002,0.009,0.017,0.003,0.397,0.337,0.007,0.007,0.022,0.004
0.649,0.058,0.058,0.073,0.001,0.007,0.001,0.005,0.05,0.052,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.635,0.057,0.084,0.072,0.001,0.001,0.001,0.005,0.048,0.05,0.037,0.001,0.001,0.007,0.001
0.21,0.016,0.016,0.02,0.001,0.001,0.001,0.021,0.017,0.178,0.513,0.001,0.001,0.002,0.001
0.077,0.015,0.006,0.004,0.016,0.085,0.058,0.012,0.009,0.07,0.313,0.093,0.149,0.073,0.02
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.64,0.057,0.057,0.072,0.001,0.001,0.001,0.005,0.049,0.07,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.651,0.058,0.058,0.074,0.001,0.001,0.003,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.116,0.006,0.006,0.006,0.001,0.001,0.001,0.406,0.002,0.449,0.001,0.001,0.001,0.001,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.021,0.02,0.001,0.001,0.001,0.001,0.001,0.039,0.001,0.484,0.426,0.001,0.001,0.001,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.053,0.038,0.001,0.001,0.007,0.001
0.562,0.05,0.19,0.063,0.001,0.001,0.001,0.004,0.043,0.044,0.032,0.001,0.001,0.006,0.001
0.524,0.094,0.197,0.059,0.001,0.001,0.001,0.004,0.04,0.041,0.03,0.001,0.001,0.005,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.107,0.008,0.008,0.01,0.005,0.057,0.001,0.02,0.008,0.168,0.485,0.063,0.004,0.004,0.053
0.627,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.05,0.036,0.001,0.001,0.046,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.021,0.001,0.001,0.001,0.001,0.001,0.001,0.049,0.001,0.365,0.554,0.001,0.001,0.001,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.008,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.299,0.015,0.015,0.018,0.142,0.019,0.281,0.018,0.008,0.039,0.142,0.001,0.001,0.001,0.001
0.649,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.05,0.057,0.037,0.001,0.001,0.007,0.001
0.613,0.116,0.055,0.069,0.001,0.001,0.001,0.004,0.047,0.049,0.035,0.001,0.001,0.007,0.001
0.567,0.05,0.05,0.064,0.001,0.053,0.001,0.004,0.043,0.045,0.033,0.001,0.001,0.071,0.016
0.563,0.05,0.187,0.064,0.001,0.001,0.001,0.004,0.043,0.045,0.032,0.001,0.001,0.006,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.148,0.024,0.018,0.027,0.023,0.137,0.027,0.021,0.006,0.348,0.124,0.015,0.017,0.045,0.019
0.615,0.055,0.113,0.069,0.001,0.001,0.001,0.004,0.047,0.049,0.035,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.626,0.056,0.056,0.071,0.001,0.001,0.001,0.004,0.048,0.05,0.036,0.001,0.001,0.048,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.592,0.053,0.053,0.067,0.001,0.001,0.001,0.004,0.045,0.047,0.034,0.093,0.001,0.007,0.001
0.616,0.055,0.055,0.07,0.001,0.057,0.001,0.004,0.047,0.049,0.035,0.001,0.001,0.007,0.001
0.645,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.049,0.051,0.037,0.012,0.001,0.007,0.001
0.627,0.056,0.056,0.071,0.001,0.001,0.001,0.005,0.048,0.05,0.036,0.04,0.001,0.007,0.001
0.65,0.058,0.058,0.073,0.001,0.001,0.001,0.005,0.05,0.052,0.037,0.001,0.001,0.011,0.001
0.605,0.127,0.054,0.068,0.001,0.001,0.001,0.004,0.046,0.048,0.035,0.001,0.001,0.006,0.001
0.583,0.159,0.052,0.066,0.001,0.001,0.001,0.004,0.044,0.046,0.033,0.001,0.001,0.006,0.001
0.577,0.051,0.167,0.065,0.001,0.001,0.001,0.004,0.044,0.046,0.033,0.001,0.001,0.006,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.394,0.035,0.38,0.044,0.001,0.001,0.001,0.002,0.03,0.082,0.022,0.001,0.001,0.004,0.001
0.652,0.058,0.058,0.074,0.002,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.374,0.033,0.083,0.042,0.015,0.002,0.001,0.002,0.028,0.03,0.021,0.142,0.118,0.011,0.097
0.633,0.056,0.056,0.072,0.001,0.001,0.001,0.005,0.048,0.05,0.036,0.001,0.001,0.037,0.001
0.068,0.022,0.027,0.023,0.1,0.015,0.029,0.025,0.038,0.252,0.29,0.028,0.026,0.028,0.028
0.021,0.007,0.001,0.035,0.002,0.007,0.01,0.043,0.001,0.643,0.21,0.006,0.002,0.001,0.011
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.231,0.018,0.018,0.022,0.017,0.001,0.017,0.02,0.019,0.163,0.469,0.001,0.001,0.002,0.001
0.608,0.054,0.054,0.069,0.001,0.001,0.001,0.004,0.046,0.048,0.035,0.001,0.001,0.075,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.642,0.057,0.057,0.073,0.001,0.017,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.736,0.054,0.11,0.042,0.001,0.001,0.001,0.001,0.036,0.012,0.001,0.001,0.001,0.001,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.652,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.053,0.038,0.001,0.001,0.007,0.001
0.642,0.057,0.057,0.073,0.001,0.018,0.001,0.005,0.049,0.051,0.037,0.001,0.001,0.007,0.001
0.57,0.051,0.177,0.064,0.001,0.001,0.001,0.004,0.043,0.045,0.033,0.001,0.001,0.006,0.001
0.598,0.053,0.053,0.067,0.001,0.001,0.001,0.004,0.046,0.054,0.034,0.001,0.001,0.085,0.001
0.606,0.054,0.056,0.068,0.001,0.001,0.001,0.004,0.046,0.119,0.035,0.001,0.001,0.006,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.618,0.055,0.055,0.07,0.001,0.001,0.001,0.004,0.047,0.103,0.036,0.001,0.001,0.007,0.001
0.238,0.083,0.052,0.063,0.02,0.022,0.095,0.008,0.019,0.214,0.07,0.015,0.028,0.023,0.051
0.609,0.054,0.054,0.069,0.001,0.001,0.001,0.004,0.046,0.116,0.035,0.001,0.001,0.006,0.001
0.442,0.039,0.363,0.05,0.001,0.001,0.001,0.003,0.033,0.035,0.025,0.001,0.001,0.004,0.001
0.653,0.058,0.058,0.074,0.001,0.001,0.001,0.005,0.05,0.052,0.038,0.001,0.001,0.007,0.001
0.511,0.045,0.195,0.058,0.001,0.027,0.002,0.003,0.039,0.062,0.029,0.002,0.019,0.005,0.001
0.021,0.001,0.001,0.019,0.001,0.001,0.001,0.039,0.001,0.652,0.258,0.001,0.001,0.001,0.001
0.135,0.01,0.01,0.013,0.001,0.001,0.001,0.016,0.011,0.42,0.379,0.001,0.001,0.001,0.001
